airline_id,name,alias,iata,icao,callsign,country,active
3391,Mandala Airlines,,RI,MDL,MANDALA,Indonesia,Y
3392,Mandarin Airlines,,AE,MDA,Mandarin,Taiwan,Y
3393,Mango,,JE,MNO,TULCA,South Africa,Y
3432,Maxair,,8M,MXL,MAXAIR,Sweden,Y
3437,Maya Island Air,,MW,MYD,MYLAND,Belize,Y
3463,Meridiana,,IG,ISS,MERAIR,Italy,Y
3490,Middle East Airlines,,ME,MEA,CEDAR JET,Lebanon,Y
3498,Midwest Airlines (Egypt),,MY,MWA,,Egypt,Y
3534,Myway Airlines,,8I,,,Italy,Y
3539,Montenegro Airlines,,YM,MGX,MONTAIR,Montenegro,Y
3545,Moskovia Airlines,,3R,GAI,GROMOV AIRLINE,Russia,Y
3547,Motor Sich,,M9,MSI,MOTOR SICH,Ukraine,Y
3574,NHT Lineas Aereas,,,NHG,HELGA,Brazil,N
3589,Nasair,,UE,NAS,NASAIRWAYS,Eritrea,Y
3613,Nationwide Airlines,,CE,NTW,NATIONWIDE,South Africa,Y
3618,Nauru Air Corporation,,ON,RON,AIR NAURU,Nauru,Y
3637,Nepal Airlines,,RA,RNA,ROYAL NEPAL,Nepal,Y
3652,NextJet,,2N,NTJ,NEXTJET,Sweden,Y
3661,Niki,,HG,NLY,FLYNIKI,Austria,Y
3674,Nok Air,,DD,NOK,NOK AIR,Thailand,Y
3721,Northern Dene Airways,,U7,,,Canada,Y
3734,Northwestern Air,,J3,PLR,POLARIS,Canada,Y
3737,Norwegian Air Shuttle,,DY,NAX,NOR SHUTTLE,Norway,Y
3740,Nouvel Air Tunisie,,BJ,LBT,NOUVELAIR,Tunisia,Y
3754,Nas Air,,XY,KNE,NAS EXPRESS,Saudi Arabia,Y
3764,Oceanair,,O6,ONE,OCEANAIR,Brazil,Y
3776,Olympic Airlines,,OA,OAL,OLYMPIC,Greece,Y
3778,Oman Air,,WY,OMA,OMAN AIR,Oman,Y
3781,Omni Air International,,OY,OAE,OMNI-EXPRESS,United States,Y
3783,Omskavia Airline,,N3,OMS,OMSK,Russia,N
3788,Onur Air,,8Q,OHY,ONUR AIR,Turkey,Y
3805,Orenburg Airlines,,R2,ORB,ORENBURG,Russia,Y
3811,Orient Thai Airlines,,OX,OEA,ORIENT THAI,Thailand,Y
3826,Overland Airways,,OJ,OLA,OVERLAND,Nigeria,Y
3834,PAN Air,,PV,PNR,SKYJET,Spain,Y
3835,PB Air,,9Q,PBA,PEEBEE AIR,Thailand,Y
3850,Jetstar Pacific,Pacific Airlines,BL,PIC,PACIFIC AIRLINES,Vietnam,Y
3856,Pacific Coastal Airline,,8P,PCO,PASCO,Canada,Y
3857,Pacific East Asia Cargo Airlines,,Q8,PEC,PAC-EAST CARGO,Philippines,Y
3865,Pacific Wings,,LW,NMI,TSUNAMI,United States,Y
3871,Pakistan International Airlines,PIA Pakistan International,PK,PIA,PAKISTAN,Pakistan,Y
3926,Pegasus Airlines,,PC,PGT,SUNTURK,Turkey,Y
3935,Peninsula Airways,,KS,PEN,PENINSULA,United States,Y
3952,Philippine Airlines,,PR,PAL,PHILIPPINE,Philippines,Y
3969,Piedmont Airlines (1948-1989),,PI,PDT,PIEDMONT,United States,Y
3976,Pinnacle Airlines,,9E,FLG,FLAGSHIP,United States,Y
4021,Porter Airlines,,PD,POE,PORTER AIR,Canada,Y
4026,Potomac Air,,BK,PDC,DISTRICT,United States,Y
4031,Precision Air,,PW,PRF,PRECISION AIR,Tanzania,Y
4044,Primaris Airlines,,FE,WCP,WHITECAP,United States,N
4066,Proflight Commuter Services,,P0,,,Zambia,Y
4089,Qantas,Qantas Airways,QF,QFA,QANTAS,Australia,Y
4091,Qatar Airways,,QR,QTR,QATARI,Qatar,Y
4165,Reem Air,,V4,REK,REEM AIR,Kyrgyzstan,N
4178,Regional Express,,ZL,RXA,REX,Australia,Y
4234,Air Rarotonga,,GZ,RAR,,Cook Islands,Y
4248,Royal Air Maroc,,AT,RAM,ROYALAIR MAROC,Morocco,Y
4255,Royal Brunei Airlines,,BI,RBA,BRUNEI,Brunei,Y
4259,Royal Jordanian,,RJ,RJA,JORDANIAN,Jordan,Y
4292,Rwandair Express,,WB,RWD,RWANDAIR,Rwanda,Y
4296,Ryanair,,FR,RYR,RYANAIR,Ireland,Y
4304,SATA International,,S4,RZO,AIR AZORES,Portugal,Y
4305,South African Airways,SAA South African Airways,SA,SAA,SPRINGBOK,South Africa,Y
4311,Shaheen Air International,,NL,SAI,SHAHEEN AIR,Pakistan,Y
4319,Scandinavian Airlines System,SAS Scandinavian Airlines,SK,SAS,SCANDINAVIAN,Sweden,Y
4329,S7 Airlines,Sibir Airlines,S7,SBI,SIBERIAN AIRLINES,Russia,Y
4335,Seaborne Airlines,,BB,SBS,SEABORNE,United States,Y
4349,SriLankan Airlines,,UL,ALK,SRILANKAN,Sri Lanka,Y
4356,Sun Country Airlines,,SY,SCX,SUN COUNTRY,United States,Y
4375,Spicejet,,SG,SEJ,SPICEJET,India,Y
4388,Star Flyer,,7G,SFJ,STARFLYER,Japan,Y
4429,SATA Air Acores,,SP,SAT,SATA,Portugal,Y
4435,Singapore Airlines,,SQ,SIA,SINGAPORE,Singapore,Y
4436,Sibaviatrans,,5M,SIB,SIBAVIA,Russia,Y
4438,Skynet Airlines,,SI,SIH,BLUEJET,Ireland,Y
4454,Sriwijaya Air,,SJ,SJY,SRIWIJAYA,Indonesia,Y
4475,South East Asian Airlines,,DG,SRQ,SEAIR,Philippines,Y
4496,Skyservice Airlines,,5G,SSV,SKYTOUR,Canada,Y
4513,Servicios de Transportes A,,FS,STU,FUEGUINO,Argentina,Y
4521,Sudan Airways,,SD,SUD,SUDANAIR,Sudan,Y
4533,Saudi Arabian Airlines,,SV,SVA,SAUDIA,Saudi Arabia,Y
4547,Southwest Airlines,,WN,SWA,SOUTHWEST,United States,Y
4550,Southern Winds Airlines,,A4,SWD,SOUTHERN WINDS,Argentina,Y
4559,Swiss International Air Lines,Swiss Airlines,LX,SWR,SWISS,Switzerland,Y
4573,SunExpress,,XQ,SXS,SUNEXPRESS,Turkey,Y
4599,Shandong Airlines,,SC,CDG,SHANDONG,China,Y
4608,Sichuan Airlines,,3U,CSC,SI CHUAN,China,Y
4609,Shanghai Airlines,,FM,CSH,SHANGHAI AIR,China,Y
4611,Shenzhen Airlines,,ZH,CSZ,SHENZHEN AIR,China,Y
4687,Spirit Airlines,,NK,NKS,SPIRIT WINGS,United States,Y
4691,SATENA,,9R,NSE,SATENA,Colombia,Y
4735,Santa Barbara Airlines,,S3,BBR,SANTA BARBARA,Venezuela,Y
4737,Sky Airline,,H2,SKU,AEROSKY,Chile,Y
4740,Skymark Airlines,,BC,SKY,SKYMARK,Japan,Y
4750,SilkAir,,MI,SLK,SILKAIR,Singapore,Y
4752,Surinam Airways,,PY,SLM,SURINAM,Suriname,Y
4797,Solomon Airlines,,IE,SOL,SOLOMON,Solomon Islands,Y
4805,Saratov Aviation Division,,6W,SOV,SARATOV AIR,Russia,Y
4808,Sat Airlines,,HZ,SOZ,SATCO,Kazakhstan,Y
4822,Shuttle America,,S5,TCF,MERCURY,United States,Y
4840,Scat Air,,DV,VSV,VLASTA,Kazakhstan,Y
4863,TAME,,EQ,TAE,TAME,Ecuador,Y
4867,TAM Brazilian Airlines,,JJ,TAM,TAM,Brazil,Y
4869,TAP Portugal,TAP Air Portugal,TP,TAP,AIR PORTUGAL,Portugal,Y
4870,Tunisair,,TU,TAR,TUNAIR,Tunisia,Y
4897,Thomas Cook Airlines,,MT,TCX,KESTREL,United Kingdom,Y
4936,Tiger Airways,,TR,TGW,GO CAT,Singapore,Y
4937,Tiger Airways Australia,,TT,TGW,GO CAT,Australia,Y
4940,Thai Airways International,,TG,THA,THAI,Thailand,Y
4947,Thai AirAsia,Thai Air Asia,FD,AIQ,THAI ASIA,Thailand,Y
4951,Turkish Airlines,,TK,THY,TURKAIR,Turkey,Y
4965,Twin Jet,,T7,TJT,TWINJET,France,Y
5002,Tiara Air,,3P,TNM,TIARA,Aruba,Y
5013,Thomsonfly,,BY,TOM,TOMSON,United Kingdom,Y
5016,Tropic Air,,PM,TOS,TROPISER,Belize,Y
5038,TransAsia Airways,,GE,TNA,TransAsia,Taiwan,Y
5039,Transavia Holland,,HV,TRA,TRANSAVIA,Netherlands,Y
5041,TACV,,VR,TCV,CABOVERDE,Portugal,Y
5067,Transaero Airlines,,UN,TSO,TRANSOVIET,Russia,Y
5083,Turkmenistan Airlines,Turkmenhovayollary,T5,TUA,TURKMENISTAN,Turkmenistan,Y
5085,Tuninter,,UG,TUI,,Tunisia,Y
5097,Travel Service,,QS,TVS,SKYTRAVEL,Czech Republic,Y
5133,TAAG Angola Airlines,,DT,DTA,DTA,Angola,Y
5156,TAM Mercosur,,PZ,LAP,PARAGUAYA,Paraguay,Y
5179,Tarom,,RO,ROT,TAROM,Romania,Y
5188,TRIP Linhas A,,8R,TIB,TRIP,Brazil,Y
5209,United Airlines,,UA,UAL,UNITED,United States,Y
5234,Ural Airlines,,U6,SVR,SVERDLOVSK AIR,Russia,Y
5265,US Airways,,US,USA,U S AIR,United States,Y
5281,Uzbekistan Airways,,HY,UZB,UZBEK,Uzbekistan,Y
5282,Ukraine International Airlines,,PS,AUI,UKRAINE INTERNATIONAL,Ukraine,Y
5297,Valuair,,VF,VLU,VALUAIR,Singapore,Y
5309,Vietnam Airlines,,VN,HVN,VIET NAM AIRLINES,Vietnam,Y
5325,Volaris,,Y4,VOI,VOLARIS,Mexico,Y
5331,Virgin America,,VX,VRD,REDWOOD,United States,Y
5333,Virgin Express,,TV,VEX,VIRGIN EXPRESS,Belgium,Y
5347,Virgin Atlantic Airways,,VS,VIR,VIRGIN,United Kingdom,Y
5354,Varig Log,,LC,VLO,VELOG,Brazil,Y
5360,Virgin Australia,,VA,VOZ,VIRGIN,Australia,Y
5368,VRG Linhas Aereas,Varig,RG,VRN,VARIG,Brazil,Y
5399,WebJet Linhas A,,WJ,WEB,WEB-BRASIL,Brazil,Y
5416,WestJet,,WS,WJA,WESTJET,Canada,Y
5439,Widerøe,,WF,WIF,WIDEROE,Norway,Y
5461,Wizz Air,,W6,WZZ,WIZZ AIR,Hungary,Y
5479,XL Airways France,,SE,SEU,STARWAY,France,Y
5484,Xiamen Airlines,,MF,CXA,XIAMEN AIR,China,Y
5496,Yemenia,,IY,IYE,YEMENI,Yemen,Y
5521,Zip,,3J,WZP,ZIPPER,Canada,N
5523,Zoom Airlines,,Z4,OOM,ZOOM,Canada,Y
5651,Royal Air Cambodge,,VJ,RAC,,Cambodia,Y
5813,Air Mandalay,,6T,,Six Tango,Burma,Y
5982,Air Busan,,BX,ABL,Air Busan,Republic of Korea,Y
6557,Japan Air System,,JD,JAS,Air System,Japan,Y
8359,Star Peru (2I),,2I,,,Peru,Y
8463,United Airways,,4H,UBD,UNITED BANGLADESH,Bangladesh,Y
8576,Fly540,,5H,FFV,SWIFT TANGO,Kenya,Y
8745,Transavia France,,TO,TVF,FRENCH SUN,France,Y
8809,Island Air (WP),,WP,MKU,,United States,Y
9082,Uni Air,,B7,UIA,Glory,Taiwan,Y
9531,Tajik Air,,7J,,,Tajikistan,Y
9541,Air Mozambique,,TM,,,Mozambique,Y
9620,Gabon Airlines,,GY,GBK,GABON AIRLINES,Gabon,Y
9666,Virgin Pacific,,VH,VNP,,Fiji,Y
9764,Zest Air,,Z2,,,Philippines,Y
9784,Yangon Airways,,HK,,Hotel Kilo,Burma,Y
9809,Eastar Jet,,ZE,ESR,Eastar,South Korea,Y
9810,Jin Air,,LJ,JNA,Jin Air,South Korea,Y
9818,Air Arabia Maroc,,3O,,Air Arabia,Morocco,Y
9828,Ciel Canadien,,YC,YCC,Ciel,Canada,Y
9829,Canadian National Airways,,CN,YCP,CaNational,Canada,Y
10121,Illinois Airways,,IL,ILW,,United States,N
10122,Salzburg arrows,SZA,SZ,,SZA,Austria,Y
10128,Dennis Sky,Dennis Sky Holding,DH,DSY,DSY,Israel,Y
10646,Birmingham European,,VB,,,United Kingdom,N
10650,Pal airlines,,5P,,,Chile,Y
10675,Sharp Airlines,,SH,SHA,SHARP,Australia,Y
10737,ALAK,,J4,,,Russia,Y
10739,Air Choice One,,3E,,,United States,Y
10741,China United,,KN,,,China,Y
10758,Safi Airlines,,4Q,,,Afghanistan,Y
10765,SeaPort Airlines,,K5,SQH,SASQUATCH,United States,Y
10776,Salmon Air,,S6,,,United States,Y
10800,Star1 Airlines,,V9,HCW,,Lithuania,Y
10912,Alaska Seaplane Service,,J5,,,United States,Y
10955,MexicanaLink,,I6,MXI,LINK,Mexico,Y
11741,Air Antilles Express,,3S,,GREEN BIRD,Guadeloupe,Y
11763,Peruvian Airlines,,P9,,,Peru,Y
11794,Catovair,,OC,,CATOVAIR,Mauritius,Y
11806,Compagnie Africaine d\\'Aviation,,E9,,AFRICOMPANY,Congo (Kinshasa),Y
11808,Zambia Skyways,,K8,,ZAMBIA SKIES,Zambia,Y
11811,AlMasria Universal Airlines,,UJ,LMU,ALMASRIA,Egypt,Y
11814,SmartLynx Airlines,,6Y,,,Latvia,Y
11838,Arik Niger,,Q9,NAK,,Niger,Y
11857,Royal Falcon,,RL,RFJ,,Jordan,Y
11948,Viking Hellas,,VQ,VKH,DELPHI,Greece,Y
11963,Starline.kz,,DZ,,ALUNK,Kazakhstan,Y
12978,West Air China,,PN,CHB,WEST CHINA,China,Y
13088,NordStar Airlines,,Y7,,,Russia,Y
13108,Maldivian,,Q2,,ISLAND AVIATION,Maldives,Y
13200,Fuji Dream Airlines,,JH,,FUJI DREAM,Japan,Y
13335,Homer Air,Homer Sky,MR,OME,,Germany,Y
13704,KSY,Kreta Sky,KY,KSY,KSY,Greece,Y
13757,Wizz Air Ukraine,,WU,WAU,WIZZAIR UKRAINE,Ukraine,Y
13899,Cambodia Angkor Air (K6),,K6,,,Cambodia,Y
13983,Azul,Azul Linhas Aéreas Brasileiras,AD,AZU,,Brazil,Y
14061,LSM Airlines,slowbird,PQ,LOO,slowbird,Russia,Y
14118,Genesis,,GK,,,Pakistan,Y
14485,Fly Dubai,,FZ,FDB,,United Arab Emirates,Y
14849,Aereonautica militare,,JY,AXZ,,Italy,Y
15814,UTair-Express,,UR,,,Russia,Y
15837,Huaxia,HUAXIA,G5,,,China,Y
15893,Marysya Airlines,MARYSYA AIRLINES,M4,1QA,MARSHAK AIR,Russia,Y
15999,China SSS,Chunqiu Airlines,9C,,,China,Y
16120,ZABAIKAL AIRLINES,ZABAIKAL,Z6,ZTT,BAIKAL,Russia,Y
16133,Yeti Airways,,YT,,,Nepal,Y
16136,Caucasus Airlines,,NS,,,Georgia,Y
16149,Windward Islands Airways,,WM,,Winair,Netherlands Antilles,Y
16150,TransHolding System,,YO,TYS,,Brazil,Y
16262,Fly Colombia ( Interliging Flights ),,3F,3FF,,Colombia,Y
16415,Camair-co,,QC,,,Cameroon,Y
16475,TUR Avrupa Hava YollarÄ±,TUR European Airways,YI,,TurAvrupa,Turkey,N
16508,Baikotovitchestrian Airlines,,BU,BUU,,American Samoa,Y
16615,Mongolian International Air Lines,Mongol Air,7M,ZTF,Mongol_AIr,Mongolia,Y
16624,Tway Airlines,,TW,TWB,TWAY AIR,South Korea,Y
16660,AeroWorld,Sovet Air,W4,WER,sovet,Russia,Y
16707,Hankook Airline,,HN,HNX,HNX,South Korea,Y
16725,Marusya Airways,Marusya Air,Y8,MRS,snowball,Russia,Y
16726,Era Alaska,,7H,ERR,ERAH,United States,Y
16844,BVI Airways,,XV,,,British Virgin Islands,Y
16882,Polet Airlines (Priv),,YQ,,,Russia,Y
16942,Mauritania Airlines International,,L6,MAI,,Mauritania,Y
16960,Asian Wings Airways,,AW,AWM,Asian Star,Burma,Y
16963,Air Arabia Egypt,,E5,RBG,,Egypt,Y
17023,Asia Wings,,Y5,AWA,,Kazakhstan,Y
17083,Nile Air,,NP,NIA,NILEBIRD,Egypt,Y
17094,Senegal Airlines,,DN,SGG,,Senegal,Y
17095,Fly 6ix,,6I,,,Sierra Leone,Y
17099,Starbow Airlines,,S9,,,Ghana,Y
17408,BusinessAir,,8B,BCC,,Thailand,Y
17519,SENIC AIRLINES,,YR,,,United States,Y
17675,Peach Aviation,,MM,,Air Peach,Japan,Y
17885,Interjet (ABC Aerolineas),,4O,,INTERJET,Mexico,Y
17891,Scoot,,TZ,SCO,,Singapore,Y
18169,Patriot Airways,,P4,,,United States,Y
18232,BQB Lineas Aereas,Buquebus,5Q,,,Uruguay,Y
18529,T.J. Air,,TJ,TJA,T.J. Air,United States,Y
18543,SkyWork Airlines,,SX,,SKYFOX,Switzerland,Y
18553,Maastricht Airlines,,W2,,,Netherlands,Y
18700,SOCHI AIR CHATER,Sochi Air,Q3,QER,russian doll,Russia,Y
18732,Malindo Air,,OD,MXD,Malindo,Malaysia,Y
18825,Flightlink Tanzania,Flightlink,Z9,,,Tanzania,Y
18828,IzAvia,,I8,,,Russia,Y
18944,Insel Air (7I/INC) (Priv),,7I,,,Netherlands Antilles,Y
18946,VivaColombia,,5Z,VVC,,Colombia,Y
19016,Apache Air,Apache,ZM,IWA,APACHE,United States,Y
19305,Citilink Indonesia,,QG,,SUPERGREEN,Indonesia,Y
19582,Air Serbia,,JU,ASL,AIR SERBIA,Serbia,Y
19610,Air Lituanica,Air Lituanica,LT,LTU,LITUANICA,Lithuania,Y
19676,Rainbow Air Polynesia,Rainbow Air POL,RX,RPO,Rainbow Air,United States,Y
19804,All America,All America,A2,AL2,,United States,Y
19810,Regional Air Iceland,Regional Air Iceland,9N,N78,,Iceland,Y
19944,International AirLink,,I4,,,Jamaica,Y
20004,Volotea Costa Rica,Volotea Costa Rica,9V,VC9,,Costa Rica,Y
20047,Eagle Atlantic Airlines,,E2,,,Ghana,Y
20160,City Airways,,E8,GTA,CITY AIR,Thailand,Y
20270,Severstal Air Company,,D2,,,Russia,Y
20565,Boutique Air (Priv),,4B,BTQ,,United States,Y
20577,VOLOTEA Airways,,V7,VOE,,Spain,Y
20686,SkyBahamas Airlines,,Q7,,TROPICAL SKY,Bahamas,Y
20710,Silver Airways (3M),,3M,,Silver Wings,United States,Y
20963,Atlantic Air Cargo,,K3,,,United States,N
20976,World Scale Airlines,World Scale,W3,WSS,,United States,Y
21012,Fly One,Fly One,F5,FI5,,Moldova,Y
